,ModelName,MobilePrice,MobileRatings,MobileImages,MobileLinks
0,"REDMI 10A (Charcoal Black, 32 GB)","₹7,662",4.1,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/a/3/q/-original-imagdrghswubhh2p.jpeg?q=70,https://www.flipkart.com/redmi-10a-charcoal-black-32-gb/p/itmab0d50e81ec2e?pid=MOBGDRGHYWAAZDVD&lid=LSTMOBGDRGHYWAAZDVDBFIWVR&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_1&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGDRGHYWAAZDVD.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
1,"Redmi 9A Sport (Metallic Blue, 32 GB)","₹7,280",4.1,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/j/z/h/-original-imag7gy6tzuz3hk8.jpeg?q=70,https://www.flipkart.com/redmi-9a-sport-metallic-blue-32-gb/p/itm53bc6ebfe147b?pid=MOBGHDXFVQCUTWYA&lid=LSTMOBGHDXFVQCUTWYANMEOEA&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_2&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFVQCUTWYA.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
2,"Redmi 9A Sport (Coral Green, 32 GB)","₹7,095",4.1,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/i/8/-original-imag7chxqqu7h5hs.jpeg?q=70,https://www.flipkart.com/redmi-9a-sport-coral-green-32-gb/p/itm53bc6ebfe147b?pid=MOBGHDXFNHYHCSEU&lid=LSTMOBGHDXFNHYHCSEUXGGFMF&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_3&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFNHYHCSEU.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
3,"Infinix SMART 7 (Emerald Green, 64 GB)","₹7,299",4.2,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/l/i/0/-original-imagnfnnwydbnbtn.jpeg?q=70,https://www.flipkart.com/infinix-smart-7-emerald-green-64-gb/p/itm7b72b66485a59?pid=MOBGMTW2HFCMQY35&lid=LSTMOBGMTW2HFCMQY35R7FJQZ&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_4&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=en_Vnay8yyhFFfNDaABeydJCKbvVY4VXAz2CW3alFwBKanJCu%2F91F8wW877%2FAJwqFrGORp7%2Bdk3P5%2FOCWsuOYnAFQ%3D%3D&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
4,"Redmi 9A Sport (Coral Green, 32 GB)","₹7,279",4.3,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/x/i/8/-original-imag7chxqqu7h5hs.jpeg?q=70,https://www.flipkart.com/redmi-9a-sport-coral-green-32-gb/p/itm53bc6ebfe147b?pid=MOBGHDXFKYSE5TPK&lid=LSTMOBGHDXFKYSE5TPKB6YDPX&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_5&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFKYSE5TPK.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
5,"Redmi 7A (Matte Black, 32 GB)","₹6,999",4.2,https://rukminim1.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile-refurbished/m/j/w/redmi-7a-32-d-mzb7800in-mi-2-original-imafg27hkgpkhsdy.jpeg?q=70,https://www.flipkart.com/redmi-7a-matte-black-32-gb/p/itm117b7c03ad185?pid=MOBFHZ4BRKSMDXH7&lid=LSTMOBFHZ4BRKSMDXH7XKB6YB&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_6&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFHZ4BRKSMDXH7.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
6,"Redmi 9A Sport (Carbon Black, 32 GB)","₹7,281",4.2,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/j/l/n/-original-imag7chjvhxdhhyh.jpeg?q=70,https://www.flipkart.com/redmi-9a-sport-carbon-black-32-gb/p/itm53bc6ebfe147b?pid=MOBGHDXFS8EKH8GK&lid=LSTMOBGHDXFS8EKH8GKFLDGNW&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_7&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFS8EKH8GK.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
7,"Xiaomi 11Lite NE (Vinyl Black, 128 GB)","₹24,999",4.2,https://rukminim1.flixcart.com/image/312/312/kua4r680/mobile/n/1/g/11lite5g-11-lite-ne-5g-redmi-original-imag7f6chqmz5hzd.jpeg?q=70,https://www.flipkart.com/xiaomi-11lite-ne-vinyl-black-128-gb/p/itme31941c31379f?pid=MOBG7F6CXRFJ8CF8&lid=LSTMOBG7F6CXRFJ8CF8XFKBWX&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_8&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBG7F6CXRFJ8CF8.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
8,"REDMI Note 11 Pro (Phantom White, 128 GB)","₹18,599",4.3,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/z/d/c/-original-imagcvhxubttxe7r.jpeg?q=70,https://www.flipkart.com/redmi-note-11-pro-phantom-white-128-gb/p/itme7022ee103b26?pid=MOBGHDXFYMM5UFGM&lid=LSTMOBGHDXFYMM5UFGMTJEX9E&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_9&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFYMM5UFGM.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
9,"Redmi 9A (SeaBlue, 32 GB)","₹7,135",4.3,https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/w/g/r/mi-redmi-9a-b08696xb4b-original-imafve7pjpemhwk5.jpeg?q=70,https://www.flipkart.com/redmi-9a-seablue-32-gb/p/itmeabd39a0cd669?pid=MOBFVD9ZGTYR2WGR&lid=LSTMOBFVD9ZGTYR2WGRGUCAT1&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_10&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFVD9ZGTYR2WGR.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
10,"Redmi 9A (Midnight Black, 32 GB)","₹7,789",4.4,https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/b/h/z/mi-redmi-9a-b08696xb4b-original-imafve7pnhwakaha.jpeg?q=70,https://www.flipkart.com/redmi-9a-midnight-black-32-gb/p/itmeabd39a0cd669?pid=MOBFVDA2RWTCFBHZ&lid=LSTMOBFVDA2RWTCFBHZC9GCG4&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_11&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFVDA2RWTCFBHZ.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
11,"Redmi 8 (Ruby Red, 64 GB)","₹10,999",4.3,https://rukminim1.flixcart.com/image/312/312/k1fbmvk0/mobile/4/f/f/mi-redmi-8-mzb8251in-original-imafhyacmxaefxgw.jpeg?q=70,https://www.flipkart.com/redmi-8-ruby-red-64-gb/p/itmf96d708d88b1b?pid=MOBFKPYDCVSCZBYR&lid=LSTMOBFKPYDCVSCZBYRIZZUTP&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_12&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFKPYDCVSCZBYR.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
12,"Redmi Go (Blue, 16 GB)","₹5,999",4.3,https://rukminim1.flixcart.com/image/312/312/jyxaw7k0/mobile/f/d/f/mi-redmi-go-mzb7704in-original-imafeju5rpkdjp4g.jpeg?q=70,https://www.flipkart.com/redmi-go-blue-16-gb/p/itmfgqsaszhhyyy6?pid=MOBFGQSAQYYGFNSB&lid=LSTMOBFGQSAQYYGFNSBSJBVZ2&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_13&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFGQSAQYYGFNSB.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
13,"REDMI 10 (Caribbean Green, 64 GB)","₹9,299",4.2,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/g/p/x/-original-imagk4nz54s7a7rf.jpeg?q=70,https://www.flipkart.com/redmi-10-caribbean-green-64-gb/p/itmbfb8dfcdd6e10?pid=MOBGC9GYQGGKWEU3&lid=LSTMOBGC9GYQGGKWEU3SLBNSD&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&spotlightTagId=BestsellerId_tyy%2F4io&srno=s_1_14&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGC9GYQGGKWEU3.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
14,"Mi 11 Lite (Tuscany Coral, 128 GB)","₹20,990",4.3,https://rukminim1.flixcart.com/image/312/312/kq6yefk0/mobile/a/2/2/11-lite-m2101k9ai-mi-original-imag496g7nhdabwq.jpeg?q=70,https://www.flipkart.com/mi-11-lite-tuscany-coral-128-gb/p/itmac6203bae9394?pid=MOBG3VSKAVNZFUXP&lid=LSTMOBG3VSKAVNZFUXPX9XBHA&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_15&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBG3VSKAVNZFUXP.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
15,"Redmi 7A (Matte Blue, 32 GB)","₹6,999",4.2,https://rukminim1.flixcart.com/image/312/312/k65d18w0pkrrdj/mobile-refurbished/t/h/b/redmi-7a-16-a-mzb7799in-mi-2-original-imafg27hramfktfs.jpeg?q=70,https://www.flipkart.com/redmi-7a-matte-blue-32-gb/p/itm2cabf87a171a0?pid=MOBFHZ4BZW2GM6UH&lid=LSTMOBFHZ4BZW2GM6UHB6IRZ1&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_16&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFHZ4BZW2GM6UH.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
16,"REDMI Note 11 Pro (Star blue, 128 GB)","₹18,300",4.2,https://rukminim1.flixcart.com/image/312/312/xif0q/mobile/k/7/p/-original-imagcvhfpjq25hdr.jpeg?q=70,https://www.flipkart.com/redmi-note-11-pro-star-blue-128-gb/p/itme7022ee103b26?pid=MOBGHDXFFGEFRZZY&lid=LSTMOBGHDXFFGEFRZZYQHXAVO&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_17&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBGHDXFFGEFRZZY.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
17,"Xiaomi 11Lite NE (Diamond Dazzle, 128 GB)","₹21,990",4.3,https://rukminim1.flixcart.com/image/312/312/kua4r680/mobile/q/i/p/11lite5g-11-lite-ne-5g-redmi-original-imag7f6centfwcbz.jpeg?q=70,https://www.flipkart.com/xiaomi-11lite-ne-diamond-dazzle-128-gb/p/itme80f8cab932f2?pid=MOBG7F6D3AZ9HZ4Z&lid=LSTMOBG7F6D3AZ9HZ4ZOSYBFN&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_18&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBG7F6D3AZ9HZ4Z.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
18,"Redmi 9A (Sea Blue, 32 GB)","₹8,499",4.3,https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/w/g/r/mi-redmi-9a-b08696xb4b-original-imafve7pjpemhwk5.jpeg?q=70,https://www.flipkart.com/redmi-9a-sea-blue-32-gb/p/itmeabd39a0cd669?pid=MOBFVDAYEWNQNKHH&lid=LSTMOBFVDAYEWNQNKHHCYB3B8&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_19&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFVDAYEWNQNKHH.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
19,"Redmi 9A (Nature Green, 32 GB)","₹7,785",4.2,https://rukminim1.flixcart.com/image/312/312/kesv0y80/mobile/k/h/9/mi-redmi-9a-b08696xb4b-original-imafve7pte7e4zmp.jpeg?q=70,https://www.flipkart.com/redmi-9a-nature-green-32-gb/p/itmeabd39a0cd669?pid=MOBFVDA5QCGNZKH9&lid=LSTMOBFVDA5QCGNZKH9BC06J8&marketplace=FLIPKART&q=mi+mobiles&store=tyy%2F4io&srno=s_1_20&otracker=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&otracker1=AS_QueryStore_OrganicAutoSuggest_1_3_na_na_na&fm=organic&iid=feb6f326-6ca0-48cb-a9bd-bdb7fb29a884.MOBFVDA5QCGNZKH9.SEARCH&ppt=None&ppn=None&ssid=ooyh36q0bk0000001677319493675&qH=fe263b216b5e362a
